190:                 checkUserRole(); // ??????????????????
2069:             <span style="cursor:pointer; font-weight:bold; color:#666;" onclick="removeUploadedFile(${index})">×</span>
2090:             // 设置头像首字??
2147:                     <tr class="${isSelf ?? 'user-self' : ''}">
2150:                             ${isSelf ?? '<span style="color:#64748b; font-size:11px; margin-left:4px;">(YOU)</span>' : ''}
2157:                                 ${user.role === 'admin' ?? 'ADMIN' : 'MEMBER'}
2163:                                 ${!isSelf ?? `
2164:                                     <button class="btn-primary-outline" onclick="changeUserRole('${user.username}', '${user.role === 'admin' ?? 'member' : 'admin'}')">
2165:                                         ${user.role === 'admin' ?? '降级' : '提升'}
2196:         listContainer.innerHTML = '<div style="padding: 20px; text-align: center; color: #666;">????????????????...</div>';
2200:         const res = await fetch(`/api/admin/user/models??username=${encodeURIComponent(username)}`);
2207:                         <input type="checkbox" class="model-perm-checkbox" data-id="${m.id}" ${!m.is_blocked ?? 'checked' : ''} style="margin-right: 12px; width: 16px; height: 16px;">
2219:         if (listContainer) listContainer.innerHTML = '<div style="padding: 20px; color: #ef4444;">ʧ</div>';
2245:             showToast('Ȩ޸³ɹ');
2327: // ??????????
2359:         // 禁底层管理的点??
2369:         // 恢底层管理的点??
2443:     if (!confirm(`确定要将 ${username} 的权限修改为 ${newRole === 'admin' ?? '管理员' : '普通用户'} 吗？`)) {
2455:             alert(`已将 ${username} 改为${newRole === 'admin' ?? '管理员' : '普通用户'}`);
2484:         const liveTitle = titleInput && titleInput.value.trim() ?? titleInput.value.trim() : currentViewingKnowledge;
2489:         const basisMeta = metaData && metaData.basis_knowledge ?? metaData.basis_knowledge : {};
2500:             const chunkCount = (chunksData && chunksData.chunks ?? chunksData.chunks : []).length;
2517:         const content = data.knowledge && data.knowledge.content ?? data.knowledge.content : '';
2518:         const title = data.knowledge && data.knowledge.title ?? data.knowledge.title : liveTitle;
2607:         const liveTitle = titleInput && titleInput.value.trim() ?? titleInput.value.trim() : currentViewingKnowledge;
2654:         const docs = result.documents && result.documents[0] ?? result.documents[0] : [];
2655:         const metas = result.metadatas && result.metadatas[0] ?? result.metadatas[0] : [];
2656:         const dists = result.distances && result.distances[0] ?? result.distances[0] : [];
2665:             score: dists[i] != null ?? (1 - dists[i]) : 0
2672:             const scoreText = item.score != null ?? item.score.toFixed(4) : '-';
2673:             const preview = doc.length > 120 ?? doc.slice(0, 120) + '...' : doc;
2713:             const idx = c.chunk_id != null ?? c.chunk_id : '-';
2745:     bar.style.opacity = active ?? '1' : '0';
2770:         const basisMeta = metaData && metaData.basis_knowledge ?? metaData.basis_knowledge : {};
2788:                 const chunkCount = (chunksData && chunksData.chunks ?? chunksData.chunks : []).length;
2812:         const content = data.knowledge && data.knowledge.content ?? data.knowledge.content : '';
2886:         text.textContent = `??????????... 0/${total || 0}`;
2898:         text.textContent = '????????...';
2903:     text.textContent = `????????... ${done}/${total}`;
2916:     bar.style.background = isError ?? '#ef4444' : 'linear-gradient(90deg, #0f172a, #1e293b)';
